index,power_pv,PV_fc
1808,2.2435475420268713,0.0
1809,4.1278006991672145,0.0
1810,6.777126813161706,0.0
1811,9.968573588517556,3.4897997
1812,13.027334337451741,9.277887
1813,14.946635408104008,16.39333
1814,14.956680850393528,16.555988
1815,13.105580524169461,11.831279
1816,10.209528829270607,8.10305
1817,7.218579767889274,6.7634025
1818,4.693837181776755,5.1631436
1819,2.7895943677782196,3.300707
1820,1.4775339792953228,1.6839707
1821,0.6730011149359958,0.0
1822,0.25079628779766266,0.0
1823,0.06695659544768118,0.0
1824,0.001852036334645672,0.0
1825,-0.016386237986279115,0.0
1826,-0.01900530722370712,0.0
1827,-0.010892268892334642,0.0
1828,0.025687110103945622,0.0
1829,0.15423049146889212,0.0
1830,0.5291439769293196,0.0
1831,1.4376543718897528,0.0
1832,3.2500096832374226,0.40530327
1833,6.196116516438977,0.0
1834,10.06773663025961,0.46353462
1835,14.149304235634425,3.4293869
1836,17.541729151847235,9.554264
1837,19.595524244970118,17.007479
1838,20.042201144439844,22.19263
1839,18.829110309738528,19.191427
1840,16.046037968198476,13.894981
1841,12.119400475140079,10.602369
1842,7.911885289171763,6.9530644
1843,4.371858509903753,2.5060556
1844,2.0128364955630094,0.0010289252
1845,0.7625387966287512,0.0
1846,0.23402618976497178,0.0
1847,0.05623169644775754,0.0
1848,0.008999065149885792,0.0
1849,-0.0005131103587011354,0.0
1850,0.00020122222240682812,0.0
1851,0.012001188816974009,0.0
1852,0.06724229073010476,0.0
1853,0.2764782214485487,0.0
1854,0.9182046220609472,0.0
1855,2.5124122290503252,1.0816652
1856,5.726029576341284,3.830027
1857,10.99092846286316,7.442757
1858,18.009924492011177,11.824619
1859,25.59470166062789,17.283184
1860,32.09209222579492,23.270264
1861,36.10428635546677,29.293442
1862,36.97090509876859,32.269024
1863,34.78646584753165,36.448277
1864,30.150343753376873,36.783253
1865,23.94747253857137,30.904572
1866,17.22684533654392,24.838455
1867,11.041242367650586,17.297457
1868,6.186152749778131,12.467709
1869,2.969334374587601,2.0293343
1870,1.1955701850582519,0.0
1871,0.39281220392184035,0.0
1872,0.09821488809048617,0.0
1873,0.01229003231675722,0.0
1874,-0.001385498926558387,0.0
1875,0.02656194504204905,0.0
1876,0.15052440632279557,0.0
1877,0.5491876207184123,0.0
1878,1.59356981162428,0.0
1879,3.8424598932243947,1.8706524
1880,7.852640631113633,5.038759
1881,13.824637616882494,9.087448
1882,21.30984640493736,16.277578
1883,29.22611064063324,24.641258
1884,36.18683565292838,33.734337
1885,40.91363790879488,42.521324
1886,42.52175322128353,44.97635
1887,40.65781196761252,44.123398
1888,35.58470235355495,40.20849
1889,28.22556856926132,32.520992
1890,20.024958529338996,24.736576
1891,12.521790573915078,19.574785
1892,6.797396261113742,14.712916
1893,3.154795597070027,2.1450417
1894,1.2316586349067566,0.0
1895,0.3953073950275568,0.0
1896,0.09810799850778702,0.0
1897,0.013206565046472774,0.0
1898,-0.002153559425304725,0.0
1899,0.01285961322183956,0.0
1900,0.0733712109382485,0.0
1901,0.2305034978904741,0.0
1902,0.5512168290398125,0.0
1903,1.0714132470580036,0.0
1904,1.7467292475225973,1.6235893
1905,2.460797731009291,3.6021056
1906,3.1020281209916947,4.748562
1907,3.6280185849347637,5.2251143
1908,4.041438200678114,6.8708367
1909,4.31737703591346,7.7311583
1910,4.379691844456559,8.7202
1911,4.15093774849953,7.704909
1912,3.6180431635467585,8.47402
1913,2.8574814243973976,8.021055
1914,2.0123077578763393,5.9409924
1915,1.2405741288267158,5.1482377
1916,0.6564713374054941,2.8644555
1917,0.2922499789966202,0.0
1918,0.10710178443644253,0.0
1919,0.03113240363162495,0.0
1920,0.006277644887398912,0.0
1921,8.206056303073272e-05,0.0
1922,-2.726878096318637e-05,0.0
1923,0.0052909761484599615,0.0
1924,0.026885182912508326,0.0
1925,0.09653720361327661,0.0
1926,0.27886038773497185,0.0
1927,0.675560757210587,0.0
1928,1.4144503181948924,2.0335677
1929,2.6364167970104426,4.6318216
1930,4.472380948300607,5.787994
1931,6.949694060142816,8.059234
1932,9.815423807453296,11.088637
1933,12.451942543980072,13.949461
1934,14.083024403411766,16.562855
1935,14.169985622612217,15.648926
1936,12.680079498192407,12.629362
1937,10.069077956789716,9.32735
1938,7.055885665467014,7.986309
1939,4.326306113348449,7.2071166
1940,2.2961239626735015,6.3930697
1941,1.0402665947174192,0.0
1942,0.39342165565320214,0.0
1943,0.11748471811349374,0.0
1944,0.020788011477357683,0.0
1945,-0.005981648562283713,0.0
1946,-0.007738201001850553,0.0
1947,0.01265777823077276,0.0
1948,0.09788537833225976,0.0
1949,0.37595811259758805,0.0
1950,1.119544239496972,0.0
1951,2.7669859553714975,1.1082243
1952,5.831116161238892,4.0369015
1953,10.675882593964436,7.3350043
1954,17.23409734676141,11.218573
1955,24.79208298155003,17.3783
1956,31.99590024869057,29.39807
1957,37.21726293832003,35.786377
1958,39.20165916543599,41.381817
1959,37.58804223582271,42.226997
1960,32.91922311330032,39.682964
1961,26.265777447918776,32.439465
1962,18.884767877866565,19.949482
1963,12.018527383796629,12.960241
1964,6.630218420269891,9.439196
1965,3.1035969053529264,0.29900482
1966,1.2027746992367827,0.0
1967,0.36721698302043587,0.0
1968,0.06980819818770574,0.0
1969,-0.014835976994709232,0.0
1970,-0.029090394082883757,0.0
1971,-0.005485501222535558,0.0
1972,0.10149113472414581,0.0
1973,0.4454851955923108,0.0
1974,1.3428404369350113,0.0
1975,3.2569881312418167,1.727614
1976,6.621828864110765,4.8404927
1977,11.552401697812407,8.135971
1978,17.671867276726832,11.907857
1979,24.185141565565267,21.468494
1980,30.03432697084469,33.67867
1981,34.001596305907896,41.099136
1982,34.98010910981319,43.814926
1983,32.52777766214978,43.796783
1984,27.243606599937806,40.74341
1985,20.508452096285296,33.408592
1986,13.819691024084218,22.11234
1987,8.261521864532396,14.269428
1988,4.317723354446827,9.827491
1989,1.9333665771277682,1.1342595
1990,0.7191776958403514,0.0
1991,0.20541532940638968,0.0
1992,0.02715544799792255,0.0
1993,-0.02291944037844012,0.0
1994,-0.03247611955013596,0.0
1995,-0.025014517154944158,0.0
1996,0.012764806807503647,0.0
1997,0.13761913628224826,0.0
1998,0.47677567954665145,0.0
1999,1.2515322133636289,0.31112757
2000,2.7734729354786496,3.6285846
2001,5.405168069465441,7.170224
2002,9.485490304400063,10.896294
2003,15.166165355452263,18.112589
2004,22.091619802700357,31.380264
2005,29.081099715588678,42.375755
2006,34.26902549503545,47.684464
2007,35.916409218760606,45.370464
2008,33.36934541181804,41.246574
2009,27.401913119053148,34.585407
2010,19.775883613829993,27.691933
2011,12.422582981360561,15.719276
2012,6.703380177282636,8.616524
2013,3.058171206572922,0.0
2014,1.1540447034943186,0.0
2015,0.34274505079682205,0.0
2016,0.06257060061498401,0.0
2017,-0.014842737247359942,0.0
2018,-0.028062347302091728,0.0
2019,-0.009241885551802095,0.0
2020,0.08268478179127935,0.0
2021,0.3964756886067713,0.0
2022,1.2601006189624782,0.0
2023,3.198206674438108,1.1200379
2024,6.776062835188939,4.087964
2025,12.262809528219595,8.598395
2026,19.317886818784583,19.049034
2027,26.959190712790722,31.235134
2028,33.85151376841417,37.43724
2029,38.70915624539068,44.553345
2030,40.60205791982693,48.57556
2031,39.117838522792375,46.427124
2032,34.44919225541044,41.702354
2033,27.43923059409275,33.200523
2034,19.4784549745954,26.850655
2035,12.11732764995362,20.294447
2036,6.493494623703984,10.705231
2037,2.9483524612939536,0.0
2038,1.1151011265624453,0.0
2039,0.3425846704311114,0.0
2040,0.079052713136911,0.0
2041,0.00727847256150535,0.0
2042,-0.0045939120239110376,0.0
2043,0.013338513793519817,0.0
2044,0.09918822063371917,0.0
2045,0.3890527509075205,0.0
2046,1.181655839122781,0.0
2047,2.952708794071974,1.5978149
2048,6.205090151249704,4.5933795
2049,11.136764281242918,7.7523656
2050,17.329622000428127,15.6174555
2051,23.749440279365263,26.115349
2052,29.118092726735107,34.34159
2053,32.37837215658148,38.302113
2054,32.92796252501627,39.824203
2055,30.618301621014368,40.03055
2056,25.7772480101607,36.20242
2057,19.3233447016399,28.499796
2058,12.65632820475178,20.336807
2059,7.1175569052937755,12.867077
2060,3.3853247742457593,10.596304
2061,1.3402310223603873,0.0
2062,0.4274922862616979,0.0
2063,0.09489523465883773,0.0
2064,-0.004516625641223661,0.0
2065,-0.0286899467944188,0.0
2066,-0.02976113846951803,0.0
2067,-0.011196695630676264,0.0
2068,0.062379874502776704,0.0
2069,0.2844979368982558,0.0
2070,0.8161287016490413,0.0
2071,1.829238069587678,0.806026
2072,3.3792897362298686,3.3082778
2073,5.321251584053247,6.9792013
2074,7.376090555033478,11.727362
2075,9.25630727920128,14.886797
2076,10.728929787013014,15.6729
2077,11.692464095537977,15.468764
2078,12.238340987720218,15.860952
2079,12.432305929005047,14.917447
2080,11.987102734265203,13.43037
2081,10.460120257768297,15.746542
2082,7.8971588412433125,13.82035
2083,5.016939850918656,8.411422
2084,2.648437200886059,2.1069672
2085,1.1546451923725032,0.0
2086,0.40873076387588925,0.0
2087,0.10717953867001061,0.0
2088,0.007549807587598547,0.0
2089,-0.018174878860243562,0.0
2090,-0.018759142878966552,0.0
2091,0.0022287927594419367,0.0
2092,0.08882117865629423,0.0
2093,0.37717678099799135,0.0
2094,1.1583534120207286,0.0
2095,2.8849354476558506,1.791466
2096,6.021996767009659,4.437115
2097,10.737086799564256,8.472894
2098,16.60570989825934,13.49547
2099,22.54763478867375,20.523083
2100,27.083028170167374,29.591784
2101,28.874723515199634,35.607292
2102,27.394973682297042,35.058502
2103,23.28204666563171,29.734707
2104,17.96324572701523,24.570972
2105,12.791687690882213,19.105873
2106,8.479359577093692,18.105398
2107,5.180179475334132,13.0922785
2108,2.8355395694752805,10.129625
2109,1.3391802617771822,0.0
2110,0.520497802523689,0.0
2111,0.15009641870870616,0.0
2112,0.014696263380469579,0.0
2113,-0.024459027743723643,0.0
2114,-0.0305658884801836,0.0
2115,-0.018301912759791306,0.0
2116,0.03669604929313296,0.0
2117,0.220262369040546,0.0
2118,0.7263058827453749,0.0
2119,1.8813503285555206,0.5117427
2120,4.07672821666861,3.0040083
2121,7.574300293762747,5.916764
2122,12.244089992460372,9.209932
2123,17.38522625788474,14.711102
2124,21.809633096615844,22.149963
2125,24.2654313815278,26.414555
2126,24.023127205332457,30.630905
2127,21.24039348279007,29.826195
2128,16.838478764368304,27.536514
2129,12.001799842511106,23.416931
2130,7.6793469122348785,18.23938
2131,4.370308368814323,17.086988
2132,2.1711442284181217,10.845493
2133,0.914012991049892,0.0
2134,0.3081217185408673,0.0
2135,0.06699095888430634,0.0
2136,-0.010962601496407343,0.0
2137,-0.030879821282582647,0.0
2138,-0.033029106844540634,0.0
2139,-0.021930736588997007,0.0
2140,0.029190968205528994,0.0
2141,0.2080591608165728,0.0
2142,0.7258687185134035,0.0
2143,1.9810421237929108,1.5177155
2144,4.529404750163347,3.7387676
2145,8.827088089628628,6.4980636
2146,14.736001692102736,9.457671
2147,21.15210121275254,19.735188
2148,26.30249801323869,26.137249
2149,28.688804716337525,30.22976
2150,27.849715627932962,29.479141
2151,24.32598140961617,26.383486
2152,19.175363582660044,22.237
2153,13.59130171911351,19.164276
2154,8.62152263979562,11.662358
2155,4.881822830417441,9.096202
2156,2.4572279778064674,6.494642
2157,1.0831822775846491,0.0
2158,0.40142103656964195,0.0
2159,0.1096388234689524,0.0
